country,ecosystem,bibliography_id,study_id,bibtype,title,volume,issn,url,doi,number,journal,publisher,author,year,month,pages,keywords,copyright,language,editor,institution,school,booktitle,publication_type,day,type,issue,eprint,article-number
Romania,mangrove,Bunting_et_al_2018,NA,Article,The Global Mangrove Watch—A New 2010 Global Baseline of Mangrove Extent,10,2072-4292,http://dx.doi.org/10.3390/rs10101669,10.3390/rs10101669,10,Remote Sensing,MDPI AG,Pete Bunting and Ake Rosenqvist and Richard M. Lucas and Lisa-Maria Rebelo and Lammert Hilarides and Nathan Thomas and Andy Hardy and Takuya Itoh and Masanobu Shimada and C. Max Finlayson,2018,oct,1669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Romania,marsh,Worthington_et_al_2024,NA,Article,The distribution of global tidal marshes from Earth observation data,33,1466-8238,http://dx.doi.org/10.1111/geb.13852,10.1111/geb.13852,8,Global Ecology and Biogeography,Wiley,Thomas A. Worthington and Mark Spalding and Emily Landis and Tania L. Maxwell and Alejandro Navarro and Lindsey S. Smart and Nicholas J. Murray,2024,may,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Samoa,mangrove,Bunting_et_al_2018,NA,Article,The Global Mangrove Watch—A New 2010 Global Baseline of Mangrove Extent,10,2072-4292,http://dx.doi.org/10.3390/rs10101669,10.3390/rs10101669,10,Remote Sensing,MDPI AG,Pete Bunting and Ake Rosenqvist and Richard M. Lucas and Lisa-Maria Rebelo and Lammert Hilarides and Nathan Thomas and Andy Hardy and Takuya Itoh and Masanobu Shimada and C. Max Finlayson,2018,oct,1669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Samoa,marsh,Worthington_et_al_2024,NA,Article,The distribution of global tidal marshes from Earth observation data,33,1466-8238,http://dx.doi.org/10.1111/geb.13852,10.1111/geb.13852,8,Global Ecology and Biogeography,Wiley,Thomas A. Worthington and Mark Spalding and Emily Landis and Tania L. Maxwell and Alejandro Navarro and Lindsey S. Smart and Nicholas J. Murray,2024,may,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Samoa,seagrass,McKenzie_et_al_2020,NA,Article,The global distribution of seagrass meadows,15,1748-9326,http://dx.doi.org/10.1088/1748-9326/ab7d06,10.1088/1748-9326/ab7d06,7,Environmental Research Letters,IOP Publishing,Len J McKenzie and Lina M Nordlund and Benjamin L Jones and Leanne C Cullen-Unsworth and Chris Roelfsema and Richard K F Unsworth,2020,jul,074041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gambia,mangrove,Bunting_et_al_2018,NA,Article,The Global Mangrove Watch—A New 2010 Global Baseline of Mangrove Extent,10,2072-4292,http://dx.doi.org/10.3390/rs10101669,10.3390/rs10101669,10,Remote Sensing,MDPI AG,Pete Bunting and Ake Rosenqvist and Richard M. Lucas and Lisa-Maria Rebelo and Lammert Hilarides and Nathan Thomas and Andy Hardy and Takuya Itoh and Masanobu Shimada and C. Max Finlayson,2018,oct,1669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gambia,marsh,Worthington_et_al_2024,NA,Article,The distribution of global tidal marshes from Earth observation data,33,1466-8238,http://dx.doi.org/10.1111/geb.13852,10.1111/geb.13852,8,Global Ecology and Biogeography,Wiley,Thomas A. Worthington and Mark Spalding and Emily Landis and Tania L. Maxwell and Alejandro Navarro and Lindsey S. Smart and Nicholas J. Murray,2024,may,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Japan,mangrove,Bunting_et_al_2018,NA,Article,The Global Mangrove Watch—A New 2010 Global Baseline of Mangrove Extent,10,2072-4292,http://dx.doi.org/10.3390/rs10101669,10.3390/rs10101669,10,Remote Sensing,MDPI AG,Pete Bunting and Ake Rosenqvist and Richard M. Lucas and Lisa-Maria Rebelo and Lammert Hilarides and Nathan Thomas and Andy Hardy and Takuya Itoh and Masanobu Shimada and C. Max Finlayson,2018,oct,1669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Japan,marsh,Worthington_et_al_2024,NA,Article,The distribution of global tidal marshes from Earth observation data,33,1466-8238,http://dx.doi.org/10.1111/geb.13852,10.1111/geb.13852,8,Global Ecology and Biogeography,Wiley,Thomas A. Worthington and Mark Spalding and Emily Landis and Tania L. Maxwell and Alejandro Navarro and Lindsey S. Smart and Nicholas J. Murray,2024,may,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Japan,seagrass,McKenzie_et_al_2020,NA,Article,The global distribution of seagrass meadows,15,1748-9326,http://dx.doi.org/10.1088/1748-9326/ab7d06,10.1088/1748-9326/ab7d06,7,Environmental Research Letters,IOP Publishing,Len J McKenzie and Lina M Nordlund and Benjamin L Jones and Leanne C Cullen-Unsworth and Chris Roelfsema and Richard K F Unsworth,2020,jul,074041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Suriname,mangrove,Bunting_et_al_2018,NA,Article,The Global Mangrove Watch—A New 2010 Global Baseline of Mangrove Extent,10,2072-4292,http://dx.doi.org/10.3390/rs10101669,10.3390/rs10101669,10,Remote Sensing,MDPI AG,Pete Bunting and Ake Rosenqvist and Richard M. Lucas and Lisa-Maria Rebelo and Lammert Hilarides and Nathan Thomas and Andy Hardy and Takuya Itoh and Masanobu Shimada and C. Max Finlayson,2018,oct,1669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Suriname,marsh,Worthington_et_al_2024,NA,Article,The distribution of global tidal marshes from Earth observation data,33,1466-8238,http://dx.doi.org/10.1111/geb.13852,10.1111/geb.13852,8,Global Ecology and Biogeography,Wiley,Thomas A. Worthington and Mark Spalding and Emily Landis and Tania L. Maxwell and Alejandro Navarro and Lindsey S. Smart and Nicholas J. Murray,2024,may,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Haiti,mangrove,Bunting_et_al_2018,NA,Article,The Global Mangrove Watch—A New 2010 Global Baseline of Mangrove Extent,10,2072-4292,http://dx.doi.org/10.3390/rs10101669,10.3390/rs10101669,10,Remote Sensing,MDPI AG,Pete Bunting and Ake Rosenqvist and Richard M. Lucas and Lisa-Maria Rebelo and Lammert Hilarides and Nathan Thomas and Andy Hardy and Takuya Itoh and Masanobu Shimada and C. Max Finlayson,2018,oct,1669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Haiti,marsh,Worthington_et_al_2024,NA,Article,The distribution of global tidal marshes from Earth observation data,33,1466-8238,http://dx.doi.org/10.1111/geb.13852,10.1111/geb.13852,8,Global Ecology and Biogeography,Wiley,Thomas A. Worthington and Mark Spalding and Emily Landis and Tania L. Maxwell and Alejandro Navarro and Lindsey S. Smart and Nicholas J. Murray,2024,may,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Haiti,seagrass,McKenzie_et_al_2020,NA,Article,The global distribution of seagrass meadows,15,1748-9326,http://dx.doi.org/10.1088/1748-9326/ab7d06,10.1088/1748-9326/ab7d06,7,Environmental Research Letters,IOP Publishing,Len J McKenzie and Lina M Nordlund and Benjamin L Jones and Leanne C Cullen-Unsworth and Chris Roelfsema and Richard K F Unsworth,2020,jul,074041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cambodia,mangrove,Bunting_et_al_2018,NA,Article,The Global Mangrove Watch—A New 2010 Global Baseline of Mangrove Extent,10,2072-4292,http://dx.doi.org/10.3390/rs10101669,10.3390/rs10101669,10,Remote Sensing,MDPI AG,Pete Bunting and Ake Rosenqvist and Richard M. Lucas and Lisa-Maria Rebelo and Lammert Hilarides and Nathan Thomas and Andy Hardy and Takuya Itoh and Masanobu Shimada and C. Max Finlayson,2018,oct,1669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cambodia,marsh,Worthington_et_al_2024,NA,Article,The distribution of global tidal marshes from Earth observation data,33,1466-8238,http://dx.doi.org/10.1111/geb.13852,10.1111/geb.13852,8,Global Ecology and Biogeography,Wiley,Thomas A. Worthington and Mark Spalding and Emily Landis and Tania L. Maxwell and Alejandro Navarro and Lindsey S. Smart and Nicholas J. Murray,2024,may,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cambodia,seagrass,McKenzie_et_al_2020,NA,Article,The global distribution of seagrass meadows,15,1748-9326,http://dx.doi.org/10.1088/1748-9326/ab7d06,10.1088/1748-9326/ab7d06,7,Environmental Research Letters,IOP Publishing,Len J McKenzie and Lina M Nordlund and Benjamin L Jones and Leanne C Cullen-Unsworth and Chris Roelfsema and Richard K F Unsworth,2020,jul,074041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New Zealand,mangrove,Bunting_et_al_2018,NA,Article,The Global Mangrove Watch—A New 2010 Global Baseline of Mangrove Extent,10,2072-4292,http://dx.doi.org/10.3390/rs10101669,10.3390/rs10101669,10,Remote Sensing,MDPI AG,Pete Bunting and Ake Rosenqvist and Richard M. Lucas and Lisa-Maria Rebelo and Lammert Hilarides and Nathan Thomas and Andy Hardy and Takuya Itoh and Masanobu Shimada and C. Max Finlayson,2018,oct,1669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New Zealand,marsh,Worthington_et_al_2024,NA,Article,The distribution of global tidal marshes from Earth observation data,33,1466-8238,http://dx.doi.org/10.1111/geb.13852,10.1111/geb.13852,8,Global Ecology and Biogeography,Wiley,Thomas A. Worthington and Mark Spalding and Emily Landis and Tania L. Maxwell and Alejandro Navarro and Lindsey S. Smart and Nicholas J. Murray,2024,may,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New Zealand,seagrass,McKenzie_et_al_2020,NA,Article,The global distribution of seagrass meadows,15,1748-9326,http://dx.doi.org/10.1088/1748-9326/ab7d06,10.1088/1748-9326/ab7d06,7,Environmental Research Letters,IOP Publishing,Len J McKenzie and Lina M Nordlund and Benjamin L Jones and Leanne C Cullen-Unsworth and Chris Roelfsema and Richard K F Unsworth,2020,jul,074041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Angola,mangrove,Bunting_et_al_2018,NA,Article,The Global Mangrove Watch—A New 2010 Global Baseline of Mangrove Extent,10,2072-4292,http://dx.doi.org/10.3390/rs10101669,10.3390/rs10101669,10,Remote Sensing,MDPI AG,Pete Bunting and Ake Rosenqvist and Richard M. Lucas and Lisa-Maria Rebelo and Lammert Hilarides and Nathan Thomas and Andy Hardy and Takuya Itoh and Masanobu Shimada and C. Max Finlayson,2018,oct,1669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Angola,marsh,Worthington_et_al_2024,NA,Article,The distribution of global tidal marshes from Earth observation data,33,1466-8238,http://dx.doi.org/10.1111/geb.13852,10.1111/geb.13852,8,Global Ecology and Biogeography,Wiley,Thomas A. Worthington and Mark Spalding and Emily Landis and Tania L. Maxwell and Alejandro Navarro and Lindsey S. Smart and Nicholas J. Murray,2024,may,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Angola,seagrass,McKenzie_et_al_2020,NA,Article,The global distribution of seagrass meadows,15,1748-9326,http://dx.doi.org/10.1088/1748-9326/ab7d06,10.1088/1748-9326/ab7d06,7,Environmental Research Letters,IOP Publishing,Len J McKenzie and Lina M Nordlund and Benjamin L Jones and Leanne C Cullen-Unsworth and Chris Roelfsema and Richard K F Unsworth,2020,jul,074041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jamaica,mangrove,Bunting_et_al_2018,NA,Article,The Global Mangrove Watch—A New 2010 Global Baseline of Mangrove Extent,10,2072-4292,http://dx.doi.org/10.3390/rs10101669,10.3390/rs10101669,10,Remote Sensing,MDPI AG,Pete Bunting and Ake Rosenqvist and Richard M. Lucas and Lisa-Maria Rebelo and Lammert Hilarides and Nathan Thomas and Andy Hardy and Takuya Itoh and Masanobu Shimada and C. Max Finlayson,2018,oct,1669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jamaica,marsh,Worthington_et_al_2024,NA,Article,The distribution of global tidal marshes from Earth observation data,33,1466-8238,http://dx.doi.org/10.1111/geb.13852,10.1111/geb.13852,8,Global Ecology and Biogeography,Wiley,Thomas A. Worthington and Mark Spalding and Emily Landis and Tania L. Maxwell and Alejandro Navarro and Lindsey S. Smart and Nicholas J. Murray,2024,may,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jamaica,seagrass,McKenzie_et_al_2020,NA,Article,The global distribution of seagrass meadows,15,1748-9326,http://dx.doi.org/10.1088/1748-9326/ab7d06,10.1088/1748-9326/ab7d06,7,Environmental Research Letters,IOP Publishing,Len J McKenzie and Lina M Nordlund and Benjamin L Jones and Leanne C Cullen-Unsworth and Chris Roelfsema and Richard K F Unsworth,2020,jul,074041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fiji,mangrove,Bunting_et_al_2018,NA,Article,The Global Mangrove Watch—A New 2010 Global Baseline of Mangrove Extent,10,2072-4292,http://dx.doi.org/10.3390/rs10101669,10.3390/rs10101669,10,Remote Sensing,MDPI AG,Pete Bunting and Ake Rosenqvist and Richard M. Lucas and Lisa-Maria Rebelo and Lammert Hilarides and Nathan Thomas and Andy Hardy and Takuya Itoh and Masanobu Shimada and C. Max Finlayson,2018,oct,1669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fiji,marsh,Worthington_et_al_2024,NA,Article,The distribution of global tidal marshes from Earth observation data,33,1466-8238,http://dx.doi.org/10.1111/geb.13852,10.1111/geb.13852,8,Global Ecology and Biogeography,Wiley,Thomas A. Worthington and Mark Spalding and Emily Landis and Tania L. Maxwell and Alejandro Navarro and Lindsey S. Smart and Nicholas J. Murray,2024,may,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fiji,seagrass,McKenzie_et_al_2020,NA,Article,The global distribution of seagrass meadows,15,1748-9326,http://dx.doi.org/10.1088/1748-9326/ab7d06,10.1088/1748-9326/ab7d06,7,Environmental Research Letters,IOP Publishing,Len J McKenzie and Lina M Nordlund and Benjamin L Jones and Leanne C Cullen-Unsworth and Chris Roelfsema and Richard K F Unsworth,2020,jul,074041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tanzania,mangrove,Bunting_et_al_2018,NA,Article,The Global Mangrove Watch—A New 2010 Global Baseline of Mangrove Extent,10,2072-4292,http://dx.doi.org/10.3390/rs10101669,10.3390/rs10101669,10,Remote Sensing,MDPI AG,Pete Bunting and Ake Rosenqvist and Richard M. Lucas and Lisa-Maria Rebelo and Lammert Hilarides and Nathan Thomas and Andy Hardy and Takuya Itoh and Masanobu Shimada and C. Max Finlayson,2018,oct,1669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tanzania,marsh,Worthington_et_al_2024,NA,Article,The distribution of global tidal marshes from Earth observation data,33,1466-8238,http://dx.doi.org/10.1111/geb.13852,10.1111/geb.13852,8,Global Ecology and Biogeography,Wiley,Thomas A. Worthington and Mark Spalding and Emily Landis and Tania L. Maxwell and Alejandro Navarro and Lindsey S. Smart and Nicholas J. Murray,2024,may,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tanzania,seagrass,McKenzie_et_al_2020,NA,Article,The global distribution of seagrass meadows,15,1748-9326,http://dx.doi.org/10.1088/1748-9326/ab7d06,10.1088/1748-9326/ab7d06,7,Environmental Research Letters,IOP Publishing,Len J McKenzie and Lina M Nordlund and Benjamin L Jones and Leanne C Cullen-Unsworth and Chris Roelfsema and Richard K F Unsworth,2020,jul,074041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Vanuatu,mangrove,Bunting_et_al_2018,NA,Article,The Global Mangrove Watch—A New 2010 Global Baseline of Mangrove Extent,10,2072-4292,http://dx.doi.org/10.3390/rs10101669,10.3390/rs10101669,10,Remote Sensing,MDPI AG,Pete Bunting and Ake Rosenqvist and Richard M. Lucas and Lisa-Maria Rebelo and Lammert Hilarides and Nathan Thomas and Andy Hardy and Takuya Itoh and Masanobu Shimada and C. Max Finlayson,2018,oct,1669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Vanuatu,marsh,Worthington_et_al_2024,NA,Article,The distribution of global tidal marshes from Earth observation data,33,1466-8238,http://dx.doi.org/10.1111/geb.13852,10.1111/geb.13852,8,Global Ecology and Biogeography,Wiley,Thomas A. Worthington and Mark Spalding and Emily Landis and Tania L. Maxwell and Alejandro Navarro and Lindsey S. Smart and Nicholas J. Murray,2024,may,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Vanuatu,seagrass,McKenzie_et_al_2020,NA,Article,The global distribution of seagrass meadows,15,1748-9326,http://dx.doi.org/10.1088/1748-9326/ab7d06,10.1088/1748-9326/ab7d06,7,Environmental Research Letters,IOP Publishing,Len J McKenzie and Lina M Nordlund and Benjamin L Jones and Leanne C Cullen-Unsworth and Chris Roelfsema and Richard K F Unsworth,2020,jul,074041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
United Arab Emirates,mangrove,Bunting_et_al_2018,NA,Article,The Global Mangrove Watch—A New 2010 Global Baseline of Mangrove Extent,10,2072-4292,http://dx.doi.org/10.3390/rs10101669,10.3390/rs10101669,10,Remote Sensing,MDPI AG,Pete Bunting and Ake Rosenqvist and Richard M. Lucas and Lisa-Maria Rebelo and Lammert Hilarides and Nathan Thomas and Andy Hardy and Takuya Itoh and Masanobu Shimada and C. Max Finlayson,2018,oct,1669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
United Arab Emirates,marsh,Worthington_et_al_2024,NA,Article,The distribution of global tidal marshes from Earth observation data,33,1466-8238,http://dx.doi.org/10.1111/geb.13852,10.1111/geb.13852,8,Global Ecology and Biogeography,Wiley,Thomas A. Worthington and Mark Spalding and Emily Landis and Tania L. Maxwell and Alejandro Navarro and Lindsey S. Smart and Nicholas J. Murray,2024,may,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
United Arab Emirates,seagrass,McKenzie_et_al_2020,NA,Article,The global distribution of seagrass meadows,15,1748-9326,http://dx.doi.org/10.1088/1748-9326/ab7d06,10.1088/1748-9326/ab7d06,7,Environmental Research Letters,IOP Publishing,Len J McKenzie and Lina M Nordlund and Benjamin L Jones and Leanne C Cullen-Unsworth and Chris Roelfsema and Richard K F Unsworth,2020,jul,074041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ecuador,mangrove,Bunting_et_al_2018,NA,Article,The Global Mangrove Watch—A New 2010 Global Baseline of Mangrove Extent,10,2072-4292,http://dx.doi.org/10.3390/rs10101669,10.3390/rs10101669,10,Remote Sensing,MDPI AG,Pete Bunting and Ake Rosenqvist and Richard M. Lucas and Lisa-Maria Rebelo and Lammert Hilarides and Nathan Thomas and Andy Hardy and Takuya Itoh and Masanobu Shimada and C. Max Finlayson,2018,oct,1669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ecuador,marsh,Worthington_et_al_2024,NA,Article,The distribution of global tidal marshes from Earth observation data,33,1466-8238,http://dx.doi.org/10.1111/geb.13852,10.1111/geb.13852,8,Global Ecology and Biogeography,Wiley,Thomas A. Worthington and Mark Spalding and Emily Landis and Tania L. Maxwell and Alejandro Navarro and Lindsey S. Smart and Nicholas J. Murray,2024,may,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,mangrove,Bunting_et_al_2018,NA,Article,The Global Mangrove Watch—A New 2010 Global Baseline of Mangrove Extent,10,2072-4292,http://dx.doi.org/10.3390/rs10101669,10.3390/rs10101669,10,Remote Sensing,MDPI AG,Pete Bunting and Ake Rosenqvist and Richard M. Lucas and Lisa-Maria Rebelo and Lammert Hilarides and Nathan Thomas and Andy Hardy and Takuya Itoh and Masanobu Shimada and C. Max Finlayson,2018,oct,1669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,marsh,Worthington_et_al_2024,NA,Article,The distribution of global tidal marshes from Earth observation data,33,1466-8238,http://dx.doi.org/10.1111/geb.13852,10.1111/geb.13852,8,Global Ecology and Biogeography,Wiley,Thomas A. Worthington and Mark Spalding and Emily Landis and Tania L. Maxwell and Alejandro Navarro and Lindsey S. Smart and Nicholas J. Murray,2024,may,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,seagrass,McKenzie_et_al_2020,NA,Article,The global distribution of seagrass meadows,15,1748-9326,http://dx.doi.org/10.1088/1748-9326/ab7d06,10.1088/1748-9326/ab7d06,7,Environmental Research Letters,IOP Publishing,Len J McKenzie and Lina M Nordlund and Benjamin L Jones and Leanne C Cullen-Unsworth and Chris Roelfsema and Richard K F Unsworth,2020,jul,074041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
China,mangrove,Bunting_et_al_2018,NA,Article,The Global Mangrove Watch—A New 2010 Global Baseline of Mangrove Extent,10,2072-4292,http://dx.doi.org/10.3390/rs10101669,10.3390/rs10101669,10,Remote Sensing,MDPI AG,Pete Bunting and Ake Rosenqvist and Richard M. Lucas and Lisa-Maria Rebelo and Lammert Hilarides and Nathan Thomas and Andy Hardy and Takuya Itoh and Masanobu Shimada and C. Max Finlayson,2018,oct,1669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
China,marsh,Worthington_et_al_2024,NA,Article,The distribution of global tidal marshes from Earth observation data,33,1466-8238,http://dx.doi.org/10.1111/geb.13852,10.1111/geb.13852,8,Global Ecology and Biogeography,Wiley,Thomas A. Worthington and Mark Spalding and Emily Landis and Tania L. Maxwell and Alejandro Navarro and Lindsey S. Smart and Nicholas J. Murray,2024,may,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
China,seagrass,McKenzie_et_al_2020,NA,Article,The global distribution of seagrass meadows,15,1748-9326,http://dx.doi.org/10.1088/1748-9326/ab7d06,10.1088/1748-9326/ab7d06,7,Environmental Research Letters,IOP Publishing,Len J McKenzie and Lina M Nordlund and Benjamin L Jones and Leanne C Cullen-Unsworth and Chris Roelfsema and Richard K F Unsworth,2020,jul,074041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gabon,mangrove,Bunting_et_al_2018,NA,Article,The Global Mangrove Watch—A New 2010 Global Baseline of Mangrove Extent,10,2072-4292,http://dx.doi.org/10.3390/rs10101669,10.3390/rs10101669,10,Remote Sensing,MDPI AG,Pete Bunting and Ake Rosenqvist and Richard M. Lucas and Lisa-Maria Rebelo and Lammert Hilarides and Nathan Thomas and Andy Hardy and Takuya Itoh and Masanobu Shimada and C. Max Finlayson,2018,oct,1669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gabon,marsh,Worthington_et_al_2024,NA,Article,The distribution of global tidal marshes from Earth observation data,33,1466-8238,http://dx.doi.org/10.1111/geb.13852,10.1111/geb.13852,8,Global Ecology and Biogeography,Wiley,Thomas A. Worthington and Mark Spalding and Emily Landis and Tania L. Maxwell and Alejandro Navarro and Lindsey S. Smart and Nicholas J. Murray,2024,may,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Benin,mangrove,Bunting_et_al_2018,NA,Article,The Global Mangrove Watch—A New 2010 Global Baseline of Mangrove Extent,10,2072-4292,http://dx.doi.org/10.3390/rs10101669,10.3390/rs10101669,10,Remote Sensing,MDPI AG,Pete Bunting and Ake Rosenqvist and Richard M. Lucas and Lisa-Maria Rebelo and Lammert Hilarides and Nathan Thomas and Andy Hardy and Takuya Itoh and Masanobu Shimada and C. Max Finlayson,2018,oct,1669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Benin,marsh,Worthington_et_al_2024,NA,Article,The distribution of global tidal marshes from Earth observation data,33,1466-8238,http://dx.doi.org/10.1111/geb.13852,10.1111/geb.13852,8,Global Ecology and Biogeography,Wiley,Thomas A. Worthington and Mark Spalding and Emily Landis and Tania L. Maxwell and Alejandro Navarro and Lindsey S. Smart and Nicholas J. Murray,2024,may,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Benin,seagrass,McKenzie_et_al_2020,NA,Article,The global distribution of seagrass meadows,15,1748-9326,http://dx.doi.org/10.1088/1748-9326/ab7d06,10.1088/1748-9326/ab7d06,7,Environmental Research Letters,IOP Publishing,Len J McKenzie and Lina M Nordlund and Benjamin L Jones and Leanne C Cullen-Unsworth and Chris Roelfsema and Richard K F Unsworth,2020,jul,074041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sri Lanka,mangrove,Bunting_et_al_2018,NA,Article,The Global Mangrove Watch—A New 2010 Global Baseline of Mangrove Extent,10,2072-4292,http://dx.doi.org/10.3390/rs10101669,10.3390/rs10101669,10,Remote Sensing,MDPI AG,Pete Bunting and Ake Rosenqvist and Richard M. Lucas and Lisa-Maria Rebelo and Lammert Hilarides and Nathan Thomas and Andy Hardy and Takuya Itoh and Masanobu Shimada and C. Max Finlayson,2018,oct,1669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sri Lanka,marsh,Worthington_et_al_2024,NA,Article,The distribution of global tidal marshes from Earth observation data,33,1466-8238,http://dx.doi.org/10.1111/geb.13852,10.1111/geb.13852,8,Global Ecology and Biogeography,Wiley,Thomas A. Worthington and Mark Spalding and Emily Landis and Tania L. Maxwell and Alejandro Navarro and Lindsey S. Smart and Nicholas J. Murray,2024,may,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sri Lanka,seagrass,McKenzie_et_al_2020,NA,Article,The global distribution of seagrass meadows,15,1748-9326,http://dx.doi.org/10.1088/1748-9326/ab7d06,10.1088/1748-9326/ab7d06,7,Environmental Research Letters,IOP Publishing,Len J McKenzie and Lina M Nordlund and Benjamin L Jones and Leanne C Cullen-Unsworth and Chris Roelfsema and Richard K F Unsworth,2020,jul,074041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Denmark,mangrove,Bunting_et_al_2018,NA,Article,The Global Mangrove Watch—A New 2010 Global Baseline of Mangrove Extent,10,2072-4292,http://dx.doi.org/10.3390/rs10101669,10.3390/rs10101669,10,Remote Sensing,MDPI AG,Pete Bunting and Ake Rosenqvist and Richard M. Lucas and Lisa-Maria Rebelo and Lammert Hilarides and Nathan Thomas and Andy Hardy and Takuya Itoh and Masanobu Shimada and C. Max Finlayson,2018,oct,1669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Denmark,marsh,Worthington_et_al_2024,NA,Article,The distribution of global tidal marshes from Earth observation data,33,1466-8238,http://dx.doi.org/10.1111/geb.13852,10.1111/geb.13852,8,Global Ecology and Biogeography,Wiley,Thomas A. Worthington and Mark Spalding and Emily Landis and Tania L. Maxwell and Alejandro Navarro and Lindsey S. Smart and Nicholas J. Murray,2024,may,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
